id;alert_id;title;description;url;published_at;source_type;language;country;favorite;tone;source_name;source_url;parent_url;parent_id;children;direct_reach;cumulative_reach;domain_reach;tags;score;alert_name
138521581193;2326042;/vg/ - /lolg/ - League of Legends General - Video Game Generals - 4chan;"… >they keeping dying to jg ganks >OMG AKALI YOU ARE 0 AND 1 DO SOMETHING >""play safe under tower guys and I'll be able to gank for you"" >20 minutes of this same process pass >with the laning phase well and truly over, they proceed to spend most …";https://boards.4channel.org/vg/thread/353595238;2021-09-29 20:58:37+00:00;forums;en;US;0;negative;4channel.org;https://4channel.org;;;0;;;1067600;;56;01 Parimatch, Firefly
138521581173;2326042;The FISO League 2021/22 - Page 2 - FISO;Rick Grumpy Old Man Posts: 3632 Joined: 13 Oct 2005, 18:32 Location: Ricks Cafe. FS Record: Highlights: Fourbouys Telegraph lge winner 97/98 (11th overall), Ladbrokes December winner 2000, 1st ever Fiso Mini league winner 01/2.;https://www.fiso.co.uk/forum/viewtopic.php?t=133710&p=3561529;2021-09-29 20:57:07+00:00;forums;en;GB;0;positive;fiso.co.uk;https://fiso.co.uk;https://www.fiso.co.uk/forum/viewtopic.php?t=133710&p=3561590;138521552465;0;;;3400;;33;01 Parimatch, Firefly
138521581155;2326042;The FISO League 2021/22 - Page 2 - FISO;Rick Grumpy Old Man Posts: 3632 Joined: 13 Oct 2005, 18:32 Location: Ricks Cafe. FS Record: Highlights: Fourbouys Telegraph lge winner 97/98 (11th overall), Ladbrokes December winner 2000, 1st ever Fiso Mini league winner 01/2.;https://www.fiso.co.uk/forum/viewtopic.php?t=133710&p=3561524;2021-09-29 20:56:55+00:00;forums;en;GB;0;positive;fiso.co.uk;https://fiso.co.uk;https://www.fiso.co.uk/forum/viewtopic.php?t=133710&p=3561590;138521552465;0;;;3400;;33;01 Parimatch, Firefly
138521581143;2326042;Page 12 | Who do you think will be the next Bond?;potential Bond actors https://metro.co.uk/2021/09/27/who-will-be-the-next-james-bond-the-next-007-contenders-ranked-15325829/?ico=taboola_feed_desktop_lifestyle/families_articlepage;https://www.mumsnet.com/Talk/_chat/4360688-Who-do-you-think-will-be-the-next-Bond?pg=12#111224203;2021-09-29 20:56:00+00:00;forums;en;GB;0;neutral;mumsnet.com;https://mumsnet.com;;;0;;;91800;;47;01 Parimatch, Firefly
138521581131;2326042;betfair and excluded countries;You can always use VPN to access the site but the problem is that, you might be kicked out if Betfair ever notice you and your account might get ban.;https://bitcointalk.org/index.php?topic=5361078.40#subject_58058812;2021-09-29 20:55:00+00:00;forums;en;US;0;neutral;bitcointalk.org;https://bitcointalk.org;;;0;;;428400;;60;01 Parimatch, Firefly
138521581126;2326042;https://github.com/anishchenko/softserve-homeworks/compare/58ceb4da0b58e7ca9fb7dcc932e5340293326d26...3b387a3b63744f6355;;https://github.com/anishchenko/softserve-homeworks/compare/58ceb4da0b58e7ca9fb7dcc932e5340293326d26...3b387a3b63744f6355481b9c9fda3f7a4ffef091;2021-09-29 20:53:50+00:00;forums;en;US;0;positive;anishchenko;https://github.com/anishchenko;;;0;;;18564000;;95;01 Parimatch, Firefly
138521581121;2326042;https://github.com/anishchenko/softserve-homeworks/compare/f7e91914f1647f53c78855fa2f1a881bb3584521...58ceb4da0b58e7ca9f;;https://github.com/anishchenko/softserve-homeworks/compare/f7e91914f1647f53c78855fa2f1a881bb3584521...58ceb4da0b58e7ca9fb7dcc932e5340293326d26;2021-09-29 20:48:59+00:00;forums;en;US;0;positive;anishchenko;https://github.com/anishchenko;;;0;;;18564000;;95;01 Parimatch, Firefly
138521580988;2326042;"Difference between revisions of ""German proverbs"" - Wikiquote";"Allein ist besser als mit Schlechten im Verein: mit Guten im Verein, ist besser als allein. English equivalent: Better to be alone than in bad company: good company is better than being alone. Strauss, Emanuel (1994). ""654"" .";https://en.wikiquote.org/w/index.php?title=German_proverbs&diff=3010091;2021-09-29 20:48:51+00:00;forums;en;US;0;neutral;wikiquote.org;https://wikiquote.org;https://en.wikiquote.org/w/index.php?title=German_proverbs&diff=3010091&oldid=3008667;138521547569;0;;;275400;;59;01 Parimatch, Firefly
138521580957;2326042;"Difference between revisions of ""Communist Chinese national focus tree"" - Hearts of Iron 4 Wiki";|modifiers=Army Organization Regain: {{green|+10.00%}};https://hoi4.paradoxwikis.com/index.php?title=Communist_Chinese_national_focus_tree&diff=46511&oldid=44969;2021-09-29 20:44:38+00:00;forums;en;US;0;positive;paradoxwikis.com;https://paradoxwikis.com;;;0;;;251600;;37;01 Parimatch, Firefly
138521580930;2326042;"Difference between revisions of ""Chinese national focus tree"" - Hearts of Iron 4 Wiki";This is a community maintained wiki. If you spot a mistake then you are welcome to fix it.;https://hoi4.paradoxwikis.com/index.php?title=Chinese_national_focus_tree&diff=46513&oldid=44793;2021-09-29 20:44:29+00:00;forums;en;US;0;neutral;paradoxwikis.com;https://paradoxwikis.com;;;0;;;251600;;37;01 Parimatch, Firefly
